Customer_ID,Age,Gender,Signup_Date,Last_Login,Country,Monthly_Spend,Subscription_Type,Churned,Support_Tickets
CUST550,unknown,,,not_logged,UK,-99,,N,
CUST338,,F,2023-13-40,not_logged,India,zero,,No,16
CUST252,,,2023-13-40,07-03-2024 00:00,IN,,,,5
CUST327,28,,12-05-2023,not_logged,,,Gold,N,
CUST925,29,,,,U.S.,,Premium,Yes,five
CUST851,30,,30-05-2023 00:00,not_logged,,,,,
CUST984,48,,,not_logged,IN,,,No,five
CUST771,,,12-05-2023,,USA,4414.72,Gold,N,
CUST649,unknown,M,12-05-2023,,,zero,,,five
CUST304,57,,2023-13-40,13-01-2024 00:00,USA,zero,Basic,Y,
CUST381,39,,15-04-2023 00:00,15-07-2023 00:00,India,-99,,,11
CUST238,50,M,12-05-2023,not_logged,IN,,Basic,N,
CUST258,unknown,Male,,,India,,,Y,4
CUST637,unknown,,,,USA,,,N,
,,,08-03-2024 00:00,,India,,Premium,,
CUST299,,,,,UK,,Premium,Yes,
CUST922,62,Male,2023-13-40,,,zero,,No,1
CUST981,,,,,India,,,Yes,
CUST940,,,08-01-2022 00:00,,U.S.,1616.27,,Yes,
,53,,,21-05-2024 00:00,USA,zero,Premium,Yes,
CUST682,,,12-05-2023,28-07-2023 00:00,UK,,Basic,No,five
CUST947,unknown,Female,2023-13-40,08-05-2024 00:00,UK,3480.38,Basic,Yes,
CUST928,unknown,Male,,,India,1184.74,,Y,3
,unknown,F,08-10-2023 00:00,27-03-2024 00:00,UK,,,No,
CUST758,,Male,2023-13-40,,IN,,,Yes,16
CUST957,27,,30-08-2023 00:00,not_logged,IN,4206.34,,,
CUST334,,Male,,,India,1610.79,Gold,No,
CUST316,49,Female,12-05-2023,not_logged,U.S.,,,Y,
,65,Female,,,U.S.,1926.13,Basic,Y,
CUST788,unknown,,2023-13-40,not_logged,,3302.76,,N,
CUST500,,M,2023-13-40,not_logged,,,Gold,N,
CUST863,26,Female,21-08-2022 00:00,,UK,,,N,0
CUST421,,M,02-05-2023 00:00,09-06-2024 00:00,UK,-99,,No,12
CUST710,25,F,,05-04-2023 00:00,UK,1891.3,,No,7
CUST495,36,F,23-03-2023 00:00,not_logged,,,,No,16
CUST670,,Male,2023-13-40,,USA,1237.95,,N,
CUST813,,Female,12-05-2023,not_logged,U.S.,-99,Premium,N,
CUST394,unknown,,23-09-2022 00:00,,India,-99,,Yes,
CUST232,31,,12-05-2023,03-04-2023 00:00,,,Gold,Yes,five
CUST898,,,14-06-2022 00:00,,UK,,,N,five
CUST135,unknown,,12-05-2023,,,,,Y,
CUST729,,Male,,,,-99,,Y,
CUST515,,,2023-13-40,,UK,zero,Premium,,
CUST214,,F,,not_logged,,3938.48,Basic,Y,
CUST532,,M,2023-13-40,,,,,,9
,unknown,Female,,17-10-2023 00:00,India,-99,,,16
CUST379,unknown,,12-05-2023,,U.S.,-99,Gold,N,
CUST729,unknown,,12-05-2023,03-10-2023 00:00,India,,Basic,Yes,16
CUST255,,M,12-05-2023,,,1933.17,,,
CUST881,unknown,F,,,IN,,Gold,Yes,five
CUST800,unknown,M,2023-13-40,not_logged,,,Basic,N,five
CUST782,,M,12-05-2023,not_logged,India,,,No,13
CUST741,unknown,,30-09-2023 00:00,,,-99,Gold,,10
CUST432,,,,09-01-2024 00:00,,,Basic,N,5
CUST580,,Female,,,U.S.,-99,,Y,16
CUST795,unknown,M,12-05-2023,,U.S.,,,,10
,,F,28-07-2022 00:00,,U.S.,-99,Premium,Y,
CUST832,,,2023-13-40,,UK,zero,Gold,,
CUST258,,Male,16-08-2023 00:00,28-12-2023 00:00,UK,-99,,No,2
CUST628,18,,,not_logged,UK,2676.51,,N,18
CUST476,46,Female,2023-13-40,14-01-2024 00:00,IN,,Gold,Yes,five
CUST987,,,,not_logged,USA,,,Y,
CUST413,,,,,India,,Gold,,
CUST222,20,,,,UK,-99,Premium,N,five
CUST535,,Male,,,USA,1822.73,Gold,N,
CUST403,,Female,12-08-2023 00:00,,,,,N,
CUST908,37,Male,20-03-2022 00:00,,India,,,,
CUST132,unknown,M,12-05-2023,,USA,zero,Gold,N,
CUST743,38,,,,IN,,Basic,N,
CUST820,,,,24-12-2023 00:00,,-99,Premium,No,
CUST614,,Male,27-05-2023 00:00,,,zero,Premium,N,
CUST345,unknown,Female,,14-03-2024 00:00,India,-99,Premium,,
CUST908,unknown,,2023-13-40,20-06-2024 00:00,IN,1839.27,Premium,No,
CUST212,,,,,UK,3689.32,,,
CUST959,,M,,not_logged,U.S.,zero,,Y,
CUST474,,Male,2023-13-40,not_logged,IN,884.81,,,
CUST861,65,F,,not_logged,U.S.,-99,Basic,Yes,
CUST254,,Female,12-05-2023,not_logged,U.S.,78.77,Gold,Yes,five
CUST726,57,F,2023-13-40,,India,1432.91,,Y,8
CUST710,unknown,Male,08-03-2024 00:00,not_logged,USA,,Gold,N,
CUST869,unknown,M,12-05-2023,not_logged,U.S.,,Basic,N,five
CUST909,unknown,,12-05-2023,not_logged,UK,,,N,20
CUST380,,Male,21-05-2024 00:00,not_logged,U.S.,,,No,
CUST234,unknown,Male,,,UK,3807.26,Basic,Yes,
CUST780,unknown,Female,12-05-2023,,UK,2185.97,,Yes,3
,,Male,2023-13-40,22-05-2023 00:00,UK,,,Y,
CUST424,51,,2023-13-40,not_logged,U.S.,zero,,Y,5
CUST737,32,Female,12-05-2023,,IN,-99,Premium,N,
,25,,19-04-2023 00:00,not_logged,India,,,,
CUST322,unknown,Male,12-05-2023,,,,,,
CUST491,,F,2023-13-40,11-05-2023 00:00,,-99,Gold,Y,five
CUST196,unknown,Male,,not_logged,,-99,,,
